Тип_документа;Документ;Описание_документа;Ду;D1;D2;D3;D4;D5;h1;h2;h3;d;n;Наименование_фланца
ASME;ASME B16.5-2013 WN Class 150;Pipe Flanges and Flanged Fittings;350;355,6;400;535;412,8;476,3;91,6;33,4;2;29;12;Weld Neck Flange DN 350 SA-53 ASME B16.5-2013 Class 150	
ASME;ASME B16.5-2013 WN Class 150;Pipe Flanges and Flanged Fittings;400;406,4;457;595;469,9;539,8;90;35;2;29;16;Weld Neck Flange DN 400 SA-53 ASME B16.5-2013 Class 150	
ASME;ASME B16.5-2013 WN Class 150;Pipe Flanges and Flanged Fittings;450;457;505;635;533,4;577,9;99,9;38,1;2;32;16;Weld Neck Flange DN 450 SA-53 ASME B16.5-2013 Class 150	
ASME;ASME B16.5-2013 WN Class 150;Pipe Flanges and Flanged Fittings;500;508;559;700;584,2;635;101,7;41,3;2;32;20;Weld Neck Flange DN 500 SA-53 ASME B16.5-2013 Class 150	
ASME;ASME B16.5-2013 WN Class 150;Pipe Flanges and Flanged Fittings;600;610;663;815;692,2;749,5;104,9;46,1;2;35;20;Weld Neck Flange DN 600 SA-53 ASME B16.5-2013 Class 150	
ASME;ASME B16.5-2013 WN Class 300;Pipe Flanges and Flanged Fittings;15;21,3;38;95;34,9;66,7;38,3;12,7;2;16;4;Weld Neck Flange DN 15 SA-53 ASME B16.5-2013 Class 300	
ASME;ASME B16.5-2013 WN Class 300;Pipe Flanges and Flanged Fittings;20;26,7;48;115;42,9;82,6;41,7;14,3;2;20;4;Weld Neck Flange DN 20 SA-53 ASME B16.5-2013 Class 300	
ASME;ASME B16.5-2013 WN Class 300;Pipe Flanges and Flanged Fittings;25;33,4;54;125;50,8;88,9;44,1;15,9;2;20;4;Weld Neck Flange DN 25 SA-53 ASME B16.5-2013 Class 300	
ASME;ASME B16.5-2013 WN Class 300;Pipe Flanges and Flanged Fittings;32;42,2;64;135;63,5;98,4;46,5;17,5;2;20;4;Weld Neck Flange DN 32 SA-53 ASME B16.5-2013 Class 300	
ASME;ASME B16.5-2013 WN Class 300;Pipe Flanges and Flanged Fittings;40;48,3;70;155;73;114,3;47,9;19,1;2;23;4;Weld Neck Flange DN 40 SA-53 ASME B16.5-2013 Class 300	
ASME;ASME B16.5-2013 WN Class 300;Pipe Flanges and Flanged Fittings;50;60,3;84;165;92,1;127;47,3;20,7;2;20;8;Weld Neck Flange DN 50 SA-53 ASME B16.5-2013 Class 300	
ASME;ASME B16.5-2013 WN Class 300;Pipe Flanges and Flanged Fittings;65;73;100;190;104,8;149,2;51,1;23,9;2;23;8;Weld Neck Flange DN 65 SA-53 ASME B16.5-2013 Class 300	
ASME;ASME B16.5-2013 WN Class 300;Pipe Flanges and Flanged Fittings;80;88,9;117;210;127;168,3;51;27;2;23;8;Weld Neck Flange DN 80 SA-53 ASME B16.5-2013 Class 300	
ASME;ASME B16.5-2013 WN Class 300;Pipe Flanges and Flanged Fittings;90;101,6;133;230;139,7;184,2;50,4;28,6;2;23;8;Weld Neck Flange DN 90 SA-53 ASME B16.5-2013 Class 300	
ASME;ASME B16.5-2013 WN Class 300;Pipe Flanges and Flanged Fittings;100;114,3;146;255;157,2;200;53,8;30,2;2;23;8;Weld Neck Flange DN 100 SA-53 ASME B16.5-2013 Class 300	
ASME;ASME B16.5-2013 WN Class 300;Pipe Flanges and Flanged Fittings;125;141,3;178;280;185,7;235;63,6;33,4;2;23;8;Weld Neck Flange DN 125 SA-53 ASME B16.5-2013 Class 300	
ASME;ASME B16.5-2013 WN Class 300;Pipe Flanges and Flanged Fittings;150;168,3;206;320;215,9;269,9;62;35;2;23;12;Weld Neck Flange DN 150 SA-53 ASME B16.5-2013 Class 300	
ASME;ASME B16.5-2013 WN Class 300;Pipe Flanges and Flanged Fittings;200;219,1;260;380;269,9;330,2;70,3;39,7;2;26;12;Weld Neck Flange DN 200 SA-53 ASME B16.5-2013 Class 300	
ASME;ASME B16.5-2013 WN Class 300;Pipe Flanges and Flanged Fittings;250;273;321;445;323,8;387,4;69,9;46,1;2;29;16;Weld Neck Flange DN 250 SA-53 ASME B16.5-2013 Class 300	
ASME;ASME B16.5-2013 WN Class 300;Pipe Flanges and Flanged Fittings;300;323,8;375;520;381;450,8;79,7;49,3;2;32;16;Weld Neck Flange DN 300 SA-53 ASME B16.5-2013 Class 300	
ASME;ASME B16.5-2013 WN Class 300;Pipe Flanges and Flanged Fittings;350;355,6;425;585;412,8;514,4;88,6;52,4;2;32;20;Weld Neck Flange DN 350 SA-53 ASME B16.5-2013 Class 300	
ASME;ASME B16.5-2013 WN Class 300;Pipe Flanges and Flanged Fittings;400;406,4;483;650;469,9;571,5;88,4;55,6;2;35;20;Weld Neck Flange DN 400 SA-53 ASME B16.5-2013 Class 300	
ASME;ASME B16.5-2013 WN Class 300;Pipe Flanges and Flanged Fittings;450;457;533;710;533,4;628,6;98,2;58,8;2;35;24;Weld Neck Flange DN 450 SA-53 ASME B16.5-2013 Class 300	
ASME;ASME B16.5-2013 WN Class 300;Pipe Flanges and Flanged Fittings;500;508;587;775;584,2;685,8;98;62;2;35;24;Weld Neck Flange DN 500 SA-53 ASME B16.5-2013 Class 300	
ASME;ASME B16.5-2013 WN Class 300;Pipe Flanges and Flanged Fittings;600;610;702;915;692,2;812,8;98,7;68,3;2;42;24;Weld Neck Flange DN 600 SA-53 ASME B16.5-2013 Class 300	
ASME;ASME B16.5-2013 WN Class 400;Pipe Flanges and Flanged Fittings;15;21,3;38;95;34,9;66,7;37,7;14,3;7;16;4;Weld Neck Flange DN 15 SA-53 ASME B16.5-2013 Class 400	
ASME;ASME B16.5-2013 WN Class 400;Pipe Flanges and Flanged Fittings;20;26,7;48;115;42,9;82,6;41,1;15,9;7;20;4;Weld Neck Flange DN 20 SA-53 ASME B16.5-2013 Class 400	
ASME;ASME B16.5-2013 WN Class 400;Pipe Flanges and Flanged Fittings;25;33,4;54;125;50,8;88,9;44,5;17,5;7;20;4;Weld Neck Flange DN 25 SA-53 ASME B16.5-2013 Class 400	
ASME;ASME B16.5-2013 WN Class 400;Pipe Flanges and Flanged Fittings;32;42,2;64;135;63,5;98,4;46,3;20,7;7;20;4;Weld Neck Flange DN 32 SA-53 ASME B16.5-2013 Class 400	
ASME;ASME B16.5-2013 WN Class 400;Pipe Flanges and Flanged Fittings;40;48,3;70;155;73;114,3;47,7;22,3;7;23;4;Weld Neck Flange DN 40 SA-53 ASME B16.5-2013 Class 400	
ASME;ASME B16.5-2013 WN Class 400;Pipe Flanges and Flanged Fittings;50;60,3;84;165;92,1;127;47,6;25,4;7;20;8;Weld Neck Flange DN 50 SA-53 ASME B16.5-2013 Class 400	
ASME;ASME B16.5-2013 WN Class 400;Pipe Flanges and Flanged Fittings;65;73;100;190;104,8;149,2;50,4;28,6;7;23;8;Weld Neck Flange DN 65 SA-53 ASME B16.5-2013 Class 400	
ASME;ASME B16.5-2013 WN Class 400;Pipe Flanges and Flanged Fittings;80;88,9;117;210;127;168,3;51,2;31,8;7;23;8;Weld Neck Flange DN 80 SA-53 ASME B16.5-2013 Class 400	
ASME;ASME B16.5-2013 WN Class 400;Pipe Flanges and Flanged Fittings;90;101,6;133;230;139,7;184,2;51;35;7;26;8;Weld Neck Flange DN 90 SA-53 ASME B16.5-2013 Class 400	
ASME;ASME B16.5-2013 WN Class 400;Pipe Flanges and Flanged Fittings;100;114,3;146;255;157,2;200;54;35;7;26;8;Weld Neck Flange DN 100 SA-53 ASME B16.5-2013 Class 400	
ASME;ASME B16.5-2013 WN Class 400;Pipe Flanges and Flanged Fittings;125;141,3;178;280;185,7;235;63,9;38,1;7;26;8;Weld Neck Flange DN 125 SA-53 ASME B16.5-2013 Class 400	
ASME;ASME B16.5-2013 WN Class 400;Pipe Flanges and Flanged Fittings;150;168,3;206;320;215,9;269,9;61,7;41,3;7;26;12;Weld Neck Flange DN 150 SA-53 ASME B16.5-2013 Class 400	
ASME;ASME B16.5-2013 WN Class 400;Pipe Flanges and Flanged Fittings;200;219,1;260;380;269,9;330;69,3;47,7;7;29;12;Weld Neck Flange DN 200 SA-53 ASME B16.5-2013 Class 400	
ASME;ASME B16.5-2013 WN Class 400;Pipe Flanges and Flanged Fittings;250;273;321;445;323,8;387,4;70;54;7;32;16;Weld Neck Flange DN 250 SA-53 ASME B16.5-2013 Class 400	
ASME;ASME B16.5-2013 WN Class 400;Pipe Flanges and Flanged Fittings;300;323,8;375;520;381;450,8;79,8;57,2;7;35;16;Weld Neck Flange DN 300 SA-53 ASME B16.5-2013 Class 400	
ASME;ASME B16.5-2013 WN Class 400;Pipe Flanges and Flanged Fittings;350;355,6;425;585;412,8;514,4;88,6;60,4;7;35;20;Weld Neck Flange DN 350 SA-53 ASME B16.5-2013 Class 400	
ASME;ASME B16.5-2013 WN Class 400;Pipe Flanges and Flanged Fittings;400;406,4;483;650;469,9;571,5;88,5;63,5;7;39;20;Weld Neck Flange DN 400 SA-53 ASME B16.5-2013 Class 400	
ASME;ASME B16.5-2013 WN Class 400;Pipe Flanges and Flanged Fittings;450;457;533;710;533,4;628,6;98,3;66,7;7;39;24;Weld Neck Flange DN 450 SA-53 ASME B16.5-2013 Class 400	
ASME;ASME B16.5-2013 WN Class 400;Pipe Flanges and Flanged Fittings;500;508;587;775;584,2;685,8;98,1;69,9;7;42;24;Weld Neck Flange DN 500 SA-53 ASME B16.5-2013 Class 400	
ASME;ASME B16.5-2013 WN Class 400;Pipe Flanges and Flanged Fittings;600;610;702;915;692,2;812,8;98,8;76,2;7;48;24;Weld Neck Flange DN 600 SA-53 ASME B16.5-2013 Class 400	
ASME;ASME B16.5-2013 WN Class 600;Pipe Flanges and Flanged Fittings;15;21,3;38;95;34,9;66,7;37,7;14,3;7;16;4;Weld Neck Flange DN 15 SA-53 ASME B16.5-2013 Class 600	
ASME;ASME B16.5-2013 WN Class 600;Pipe Flanges and Flanged Fittings;20;26,7;48;115;42,9;82,6;41,1;15,9;7;20;4;Weld Neck Flange DN 20 SA-53 ASME B16.5-2013 Class 600	
ASME;ASME B16.5-2013 WN Class 600;Pipe Flanges and Flanged Fittings;25;33,4;54;125;50,8;88,9;44,5;17,5;7;20;4;Weld Neck Flange DN 25 SA-53 ASME B16.5-2013 Class 600	
ASME;ASME B16.5-2013 WN Class 600;Pipe Flanges and Flanged Fittings;32;42,2;64;135;63,5;98,4;46,3;20,7;7;20;4;Weld Neck Flange DN 32 SA-53 ASME B16.5-2013 Class 600	
ASME;ASME B16.5-2013 WN Class 600;Pipe Flanges and Flanged Fittings;40;48,3;70;155;73;114,3;47,7;22,3;7;23;4;Weld Neck Flange DN 40 SA-53 ASME B16.5-2013 Class 600	
ASME;ASME B16.5-2013 WN Class 600;Pipe Flanges and Flanged Fittings;50;60,3;84;165;92,1;127;47,6;25,4;7;20;8;Weld Neck Flange DN 50 SA-53 ASME B16.5-2013 Class 600	
ASME;ASME B16.5-2013 WN Class 600;Pipe Flanges and Flanged Fittings;65;73;100;190;104,8;149,2;50,4;28,6;7;23;8;Weld Neck Flange DN 65 SA-53 ASME B16.5-2013 Class 600	
ASME;ASME B16.5-2013 WN Class 600;Pipe Flanges and Flanged Fittings;80;88,9;117;210;127;168,3;51,2;31,8;7;23;8;Weld Neck Flange DN 80 SA-53 ASME B16.5-2013 Class 600	
ASME;ASME B16.5-2013 WN Class 600;Pipe Flanges and Flanged Fittings;90;101,6;133;230;139,7;184,2;51;35;7;26;8;Weld Neck Flange DN 90 SA-53 ASME B16.5-2013 Class 600	
ASME;ASME B16.5-2013 WN Class 600;Pipe Flanges and Flanged Fittings;100;114,3;152;275;157,2;215,9;63,9;38,1;7;26;8;Weld Neck Flange DN 100 SA-53 ASME B16.5-2013 Class 600	
ASME;ASME B16.5-2013 WN Class 600;Pipe Flanges and Flanged Fittings;125;141,3;189;330;185,7;266,7;69,5;44,5;7;29;8;Weld Neck Flange DN 125 SA-53 ASME B16.5-2013 Class 600	
ASME;ASME B16.5-2013 WN Class 600;Pipe Flanges and Flanged Fittings;150;168,3;222;355;215,9;292,1;69,3;47,7;7;29;12;Weld Neck Flange DN 150 SA-53 ASME B16.5-2013 Class 600	
ASME;ASME B16.5-2013 WN Class 600;Pipe Flanges and Flanged Fittings;200;219,1;273;420;269,9;349,2;77,4;55,6;7;32;12;Weld Neck Flange DN 200 SA-53 ASME B16.5-2013 Class 600	
ASME;ASME B16.5-2013 WN Class 600;Pipe Flanges and Flanged Fittings;250;273;343;510;323,8;431,8;88,5;63,5;7;35;16;Weld Neck Flange DN 250 SA-53 ASME B16.5-2013 Class 600	
ASME;ASME B16.5-2013 WN Class 600;Pipe Flanges and Flanged Fittings;300;323,8;400;560;381;489;89,3;66,7;7;35;20;Weld Neck Flange DN 300 SA-53 ASME B16.5-2013 Class 600	
ASME;ASME B16.5-2013 WN Class 600;Pipe Flanges and Flanged Fittings;350;355,6;432;605;412,8;527;95,1;69,9;7;39;20;Weld Neck Flange DN 350 SA-53 ASME B16.5-2013 Class 600	
ASME;ASME B16.5-2013 WN Class 600;Pipe Flanges and Flanged Fittings;400;406,4;495;685;469,9;603,2;101,8;76,2;7;42;20;Weld Neck Flange DN 400 SA-53 ASME B16.5-2013 Class 600	
ASME;ASME B16.5-2013 WN Class 600;Pipe Flanges and Flanged Fittings;450;457;546;745;533,4;654;101,4;82,6;7;45;20;Weld Neck Flange DN 450 SA-53 ASME B16.5-2013 Class 600	
ASME;ASME B16.5-2013 WN Class 600;Pipe Flanges and Flanged Fittings;500;508;610;815;584,2;723,9;101,1;88,9;7;45;24;Weld Neck Flange DN 500 SA-53 ASME B16.5-2013 Class 600	
ASME;ASME B16.5-2013 WN Class 600;Pipe Flanges and Flanged Fittings;600;610;718;940;692,2;838,2;101,4;101,6;7;51;24;Weld Neck Flange DN 600 SA-53 ASME B16.5-2013 Class 600	
ASME;ASME B16.5-2013 WN Class 900;Pipe Flanges and Flanged Fittings;15;21,3;38;120;34,9;82,6;37,7;22,3;7;23;4;Weld Neck Flange DN 15 SA-53 ASME B16.5-2013 Class 900	
ASME;ASME B16.5-2013 WN Class 900;Pipe Flanges and Flanged Fittings;20;26,7;44;130;42,9;88,9;44,6;25,4;7;23;4;Weld Neck Flange DN 20 SA-53 ASME B16.5-2013 Class 900	
ASME;ASME B16.5-2013 WN Class 900;Pipe Flanges and Flanged Fittings;25;33,4;52;150;50,8;101,6;44,4;28,6;7;26;4;Weld Neck Flange DN 25 SA-53 ASME B16.5-2013 Class 900	
ASME;ASME B16.5-2013 WN Class 900;Pipe Flanges and Flanged Fittings;32;42,2;64;160;63,5;111,1;44,4;28,6;7;26;4;Weld Neck Flange DN 32 SA-53 ASME B16.5-2013 Class 900	
ASME;ASME B16.5-2013 WN Class 900;Pipe Flanges and Flanged Fittings;40;48,3;70;180;73;123,8;51,2;31,8;7;29;4;Weld Neck Flange DN 40 SA-53 ASME B16.5-2013 Class 900	
ASME;ASME B16.5-2013 WN Class 900;Pipe Flanges and Flanged Fittings;50;60,3;105;215;92,1;165,1;63,9;38,1;7;26;8;Weld Neck Flange DN 50 SA-53 ASME B16.5-2013 Class 900	
ASME;ASME B16.5-2013 WN Class 900;Pipe Flanges and Flanged Fittings;65;73;124;245;104,8;190,5;63,7;41,3;7;29;8;Weld Neck Flange DN 65 SA-53 ASME B16.5-2013 Class 900	
ASME;ASME B16.5-2013 WN Class 900;Pipe Flanges and Flanged Fittings;80;88,9;127;240;127;190,5;63,9;38,1;7;26;8;Weld Neck Flange DN 80 SA-53 ASME B16.5-2013 Class 900	
ASME;ASME B16.5-2013 WN Class 900;Pipe Flanges and Flanged Fittings;100;114,3;159;290;157,2;235;69,5;44,5;7;32;8;Weld Neck Flange DN 100 SA-53 ASME B16.5-2013 Class 900	
ASME;ASME B16.5-2013 WN Class 900;Pipe Flanges and Flanged Fittings;125;141,3;190;350;185,7;279,4;76,2;50,8;7;35;12;Weld Neck Flange DN 125 SA-53 ASME B16.5-2013 Class 900	
ASME;ASME B16.5-2013 WN Class 900;Pipe Flanges and Flanged Fittings;150;168,3;235;380;215,9;317,5;84,4;55,6;7;32;12;Weld Neck Flange DN 150 SA-53 ASME B16.5-2013 Class 900	
ASME;ASME B16.5-2013 WN Class 900;Pipe Flanges and Flanged Fittings;200;219,1;298;470;269,9;393,7;98,5;63,5;7;39;16;Weld Neck Flange DN 200 SA-53 ASME B16.5-2013 Class 900	
ASME;ASME B16.5-2013 WN Class 900;Pipe Flanges and Flanged Fittings;250;273;368;545;323,8;469,9;114,1;69,9;7;39;20;Weld Neck Flange DN 250 SA-53 ASME B16.5-2013 Class 900	
ASME;ASME B16.5-2013 WN Class 900;Pipe Flanges and Flanged Fittings;300;323,8;419;610;381;533,4;120,6;79,4;7;39;20;Weld Neck Flange DN 300 SA-53 ASME B16.5-2013 Class 900	
ASME;ASME B16.5-2013 WN Class 900;Pipe Flanges and Flanged Fittings;350;355,6;451;640;412,8;558,8;127,2;85,8;7;42;20;Weld Neck Flange DN 350 SA-53 ASME B16.5-2013 Class 900	
ASME;ASME B16.5-2013 WN Class 900;Pipe Flanges and Flanged Fittings;400;406,4;508;705;469,9;616;127,1;88,9;7;45;20;Weld Neck Flange DN 400 SA-53 ASME B16.5-2013 Class 900	
ASME;ASME B16.5-2013 WN Class 900;Pipe Flanges and Flanged Fittings;450;457;565;785;533,4;685,8;127,4;101,6;7;51;20;Weld Neck Flange DN 450 SA-53 ASME B16.5-2013 Class 900	
ASME;ASME B16.5-2013 WN Class 900;Pipe Flanges and Flanged Fittings;500;508;622;855;584,2;749,3;140;108;7;54;20;Weld Neck Flange DN 500 SA-53 ASME B16.5-2013 Class 900	
ASME;ASME B16.5-2013 WN Class 900;Pipe Flanges and Flanged Fittings;600;610;749;1040;692,2;901,7;152,3;139,7;7;67;20;Weld Neck Flange DN 600 SA-53 ASME B16.5-2013 Class 900	
ASME;ASME B16.5-2013 WN Class 1500;Pipe Flanges and Flanged Fittings;15;21,3;38;120;34,9;82,6;37,7;22,3;7;23;4;Weld Neck Flange DN 15 SA-53 ASME B16.5-2013 Class 1500	
ASME;ASME B16.5-2013 WN Class 1500;Pipe Flanges and Flanged Fittings;20;26,7;44;130;42,9;88,9;44,6;25,4;7;23;4;Weld Neck Flange DN 20 SA-53 ASME B16.5-2013 Class 1500	
ASME;ASME B16.5-2013 WN Class 1500;Pipe Flanges and Flanged Fittings;25;33,4;52;150;50,8;101,6;44,4;28,6;7;26;4;Weld Neck Flange DN 25 SA-53 ASME B16.5-2013 Class 1500	
ASME;ASME B16.5-2013 WN Class 1500;Pipe Flanges and Flanged Fittings;32;42,2;64;160;63,5;111,1;44,4;28,6;7;26;4;Weld Neck Flange DN 32 SA-53 ASME B16.5-2013 Class 1500	
ASME;ASME B16.5-2013 WN Class 1500;Pipe Flanges and Flanged Fittings;40;48,3;70;180;73;123,8;51,2;31,8;7;29;4;Weld Neck Flange DN 40 SA-53 ASME B16.5-2013 Class 1500	
ASME;ASME B16.5-2013 WN Class 1500;Pipe Flanges and Flanged Fittings;50;60,3;105;215;92,1;165,1;63,9;38,1;7;26;8;Weld Neck Flange DN 50 SA-53 ASME B16.5-2013 Class 1500	
ASME;ASME B16.5-2013 WN Class 1500;Pipe Flanges and Flanged Fittings;65;73;124;245;104,8;190,5;63,7;41,3;7;29;8;Weld Neck Flange DN 65 SA-53 ASME B16.5-2013 Class 1500	
ASME;ASME B16.5-2013 WN Class 1500;Pipe Flanges and Flanged Fittings;80;88,9;133;265;127;203,2;69,3;47,7;7;32;8;Weld Neck Flange DN 80 SA-53 ASME B16.5-2013 Class 1500	
ASME;ASME B16.5-2013 WN Class 1500;Pipe Flanges and Flanged Fittings;100;114,3;162;310;157,2;241,3;70;54;7;35;8;Weld Neck Flange DN 100 SA-53 ASME B16.5-2013 Class 1500	
ASME;ASME B16.5-2013 WN Class 1500;Pipe Flanges and Flanged Fittings;125;141,3;197;375;185,7;292,1;82,9;73,1;7;42;8;Weld Neck Flange DN 125 SA-53 ASME B16.5-2013 Class 1500	
ASME;ASME B16.5-2013 WN Class 1500;Pipe Flanges and Flanged Fittings;150;168,3;229;395;215,9;317,5;88,4;82,6;7;39;12;Weld Neck Flange DN 150 SA-53 ASME B16.5-2013 Class 1500	
ASME;ASME B16.5-2013 WN Class 1500;Pipe Flanges and Flanged Fittings;200;219,1;292;485;269,9;393,7;120,9;92,1;7;45;12;Weld Neck Flange DN 200 SA-53 ASME B16.5-2013 Class 1500	
ASME;ASME B16.5-2013 WN Class 1500;Pipe Flanges and Flanged Fittings;250;273;368;585;323,8;482,6;146;108;7;51;12;Weld Neck Flange DN 250 SA-53 ASME B16.5-2013 Class 1500	
ASME;ASME B16.5-2013 WN Class 1500;Pipe Flanges and Flanged Fittings;300;323,8;451;675;381;571,5;159,1;123,9;7;54;16;Weld Neck Flange DN 300 SA-53 ASME B16.5-2013 Class 1500	
ASME;ASME B16.5-2013 WN Class 1500;Pipe Flanges and Flanged Fittings;350;355,6;495;750;412,8;635;164,6;133,4;7;61;16;Weld Neck Flange DN 350 SA-53 ASME B16.5-2013 Class 1500	
ASME;ASME B16.5-2013 WN Class 1500;Pipe Flanges and Flanged Fittings;400;406,4;552;825;469,9;704,8;164,9;146,1;7;67;16;Weld Neck Flange DN 400 SA-53 ASME B16.5-2013 Class 1500	
ASME;ASME B16.5-2013 WN Class 1500;Pipe Flanges and Flanged Fittings;450;457;597;915;533,4;774,7;165;162;7;74;16;Weld Neck Flange DN 450 SA-53 ASME B16.5-2013 Class 1500	
ASME;ASME B16.5-2013 WN Class 1500;Pipe Flanges and Flanged Fittings;500;508;641;985;584,2;831,8;178,2;177,8;7;80;16;Weld Neck Flange DN 500 SA-53 ASME B16.5-2013 Class 1500	
ASME;ASME B16.5-2013 WN Class 1500;Pipe Flanges and Flanged Fittings;600;610;762;1170;692,2;990,6;202,8;203,2;7;93;16;Weld Neck Flange DN 600 SA-53 ASME B16.5-2013 Class 1500	
ASME;ASME B16.5-2013 WN Class 2500;Pipe Flanges and Flanged Fittings;15;21,3;43;135;34,9;88,9;42,8;30,2;7;23;4;Weld Neck Flange DN 15 SA-53 ASME B16.5-2013 Class 2500	
ASME;ASME B16.5-2013 WN Class 2500;Pipe Flanges and Flanged Fittings;20;26,7;51;140;42,9;95,2;47,2;31,8;7;23;4;Weld Neck Flange DN 20 SA-53 ASME B16.5-2013 Class 2500	
ASME;ASME B16.5-2013 WN Class 2500;Pipe Flanges and Flanged Fittings;25;33,4;57;160;50,8;108;54;35;7;26;4;Weld Neck Flange DN 25 SA-53 ASME B16.5-2013 Class 2500	
ASME;ASME B16.5-2013 WN Class 2500;Pipe Flanges and Flanged Fittings;32;42,2;73;185;63,5;130,2;56,9;38,1;7;29;4;Weld Neck Flange DN 32 SA-53 ASME B16.5-2013 Class 2500	
ASME;ASME B16.5-2013 WN Class 2500;Pipe Flanges and Flanged Fittings;40;48,3;79;205;73;146;66,5;44,5;7;32;4;Weld Neck Flange DN 40 SA-53 ASME B16.5-2013 Class 2500	
ASME;ASME B16.5-2013 WN Class 2500;Pipe Flanges and Flanged Fittings;50;60,3;95;235;92,1;171,4;76,1;50,9;7;29;8;Weld Neck Flange DN 50 SA-53 ASME B16.5-2013 Class 2500	
