Тип_документа;Документ;Описание_документа;Ду1;Ду2;Дн1;Дн2;L1;L2;Стенка1;Стенка2;Масса;Наименование_тройника
ГОСТ;ГОСТ 17376-2001 (ISO 3419-81);Детали трубопроводов бесшовные приварные из углеродистой и низколегированной стали ТРОЙНИКИ;15;15;21.3;21.3;50;25;3.2;3.2;0.3;Тройник 15х3.2ГОСТ 17376-2001
ГОСТ;ГОСТ 17376-2001 (ISO 3419-81);Детали трубопроводов бесшовные приварные из углеродистой и низколегированной стали ТРОЙНИКИ;20;15;26.8;21.3;58;29;3.2;3.2;0.42;Тройник 20х3.2-15х3.2-20х3.2 ГОСТ 17376-2001
ГОСТ;ГОСТ 17376-2001 (ISO 3419-81);Детали трубопроводов бесшовные приварные из углеродистой и низколегированной стали ТРОЙНИКИ;20;20;26.8;26.8;58;29;3.2;3.2;0.37;Тройник 20х3.2 ГОСТ 17376-2001
ГОСТ;ГОСТ 17376-2001 (ISO 3419-81);Детали трубопроводов бесшовные приварные из углеродистой и низколегированной стали ТРОЙНИКИ;25;15;33.5;21.3;76;38;3.2;3.2;0.35;Тройник 25х3.2-15х3.2-25х3.2 ГОСТ 17376-2001
ГОСТ;ГОСТ 17376-2001 (ISO 3419-81);Детали трубопроводов бесшовные приварные из углеродистой и низколегированной стали ТРОЙНИКИ;25;20;33.5;26.8;76;38;3.2;3.2;0.35;Тройник 25х3.2-20х3.2-25х3.2 ГОСТ 17376-2001
ГОСТ;ГОСТ 17376-2001 (ISO 3419-81);Детали трубопроводов бесшовные приварные из углеродистой и низколегированной стали ТРОЙНИКИ;25;25;33.5;33.5;76;38;3.2;3.2;0.64;Тройник 25х3.2 ГОСТ 17376-2001
ГОСТ;ГОСТ 17376-2001 (ISO 3419-81);Детали трубопроводов бесшовные приварные из углеродистой и низколегированной стали ТРОЙНИКИ;32;15;42.3;21.3;96;48;3.2;3.2;1.1;Тройник 32х3.2-15х3.2-32х3.2 ГОСТ 17376-2001
ГОСТ;ГОСТ 17376-2001 (ISO 3419-81);Детали трубопроводов бесшовные приварные из углеродистой и низколегированной стали ТРОЙНИКИ;32;20;42.3;26.8;96;48;3.2;3.2;1.1;Тройник 32х3.2-20х3.2-32х3.2 ГОСТ 17376-2001
ГОСТ;ГОСТ 17376-2001 (ISO 3419-81);Детали трубопроводов бесшовные приварные из углеродистой и низколегированной стали ТРОЙНИКИ;32;25;42.3;33.5;96;48;3.2;3.2;1.1;Тройник 32х3.2-25х3.2-32х3.2 ГОСТ 17376-2001
ГОСТ;ГОСТ 17376-2001 (ISO 3419-81);Детали трубопроводов бесшовные приварные из углеродистой и низколегированной стали ТРОЙНИКИ;32;32;42.3;42.3;96;48;3.2;3.2;1.1;Тройник 32х3.2 ГОСТ 17376-2001
ГОСТ;ГОСТ 17376-2001 (ISO 3419-81);Детали трубопроводов бесшовные приварные из углеродистой и низколегированной стали ТРОЙНИКИ;40;20;48;26.8;114;57;3.5;3.2;1.4;Тройник 40х3.5-20х3.2-40х3.5 ГОСТ 17376-2001
ГОСТ;ГОСТ 17376-2001 (ISO 3419-81);Детали трубопроводов бесшовные приварные из углеродистой и низколегированной стали ТРОЙНИКИ;40;25;48;33.5;114;57;3.5;3.2;1.4;Тройник 40х3.5-25х3.2-40х3.5 ГОСТ 17376-2001
ГОСТ;ГОСТ 17376-2001 (ISO 3419-81);Детали трубопроводов бесшовные приварные из углеродистой и низколегированной стали ТРОЙНИКИ;40;32;48;42.3;114;57;3.5;3.2;1.4;Тройник 40х3.5-32х3.2-40х3.5 ГОСТ 17376-2001
ГОСТ;ГОСТ 17376-2001 (ISO 3419-81);Детали трубопроводов бесшовные приварные из углеродистой и низколегированной стали ТРОЙНИКИ;40;40;48;48;114;57;3.5;3.5;1.4;Тройник 40х3.5 ГОСТ 17376-2001
ГОСТ;ГОСТ 17376-2001 (ISO 3419-81);Детали трубопроводов бесшовные приварные из углеродистой и низколегированной стали ТРОЙНИКИ;50;25;57;33.5;128;51;3.5;3.2;2.2;Тройник 50х3.5-25х3.2-50х3.5 ГОСТ 17376-2001
ГОСТ;ГОСТ 17376-2001 (ISO 3419-81);Детали трубопроводов бесшовные приварные из углеродистой и низколегированной стали ТРОЙНИКИ;50;32;57;42.3;128;57;3.5;3.2;2.2;Тройник 50х3.5-32х3.2-50х3.5 ГОСТ 17376-2001
ГОСТ;ГОСТ 17376-2001 (ISO 3419-81);Детали трубопроводов бесшовные приварные из углеродистой и низколегированной стали ТРОЙНИКИ;50;40;57;48;128;60;3.5;3.5;2.2;Тройник 50х3.5-40х3.5-50х3.5 ГОСТ 17376-2001
ГОСТ;ГОСТ 17376-2001 (ISO 3419-81);Детали трубопроводов бесшовные приварные из углеродистой и низколегированной стали ТРОЙНИКИ;50;50;57;57;128;64;3.5;3.5;2.2;Тройник 50х3.5 ГОСТ 17376-2001
ГОСТ;ГОСТ 17376-2001 (ISO 3419-81);Детали трубопроводов бесшовные приварные из углеродистой и низколегированной стали ТРОЙНИКИ;65;32;76;42.3;152;64;3.5;3.2;5.5;Тройник 65х3.5-32х3.2-65х3.5 ГОСТ 17376-2001
ГОСТ;ГОСТ 17376-2001 (ISO 3419-81);Детали трубопроводов бесшовные приварные из углеродистой и низколегированной стали ТРОЙНИКИ;65;40;76;48;152;67;3.5;3.5;5.5;Тройник 65х3.5-40х3.5-65х3.5 ГОСТ 17376-2001
ГОСТ;ГОСТ 17376-2001 (ISO 3419-81);Детали трубопроводов бесшовные приварные из углеродистой и низколегированной стали ТРОЙНИКИ;65;50;76;57;152;70;3.5;3.5;5.5;Тройник 65х3.5-50х3.5-65х3.5 ГОСТ 17376-2001
ГОСТ;ГОСТ 17376-2001 (ISO 3419-81);Детали трубопроводов бесшовные приварные из углеродистой и низколегированной стали ТРОЙНИКИ;65;65;76;76;152;76;3.5;3.5;5.5;Тройник 65х3.5 ГОСТ 17376-2001
ГОСТ;ГОСТ 17376-2001 (ISO 3419-81);Детали трубопроводов бесшовные приварные из углеродистой и низколегированной стали ТРОЙНИКИ;80;40;89;48;172;73;3.5;3.5;5.5;Тройник 80х3.5-40х3.5-80х3.5 ГОСТ 17376-2001
ГОСТ;ГОСТ 17376-2001 (ISO 3419-81);Детали трубопроводов бесшовные приварные из углеродистой и низколегированной стали ТРОЙНИКИ;80;50;89;57;172;76;3.5;3.5;5.5;Тройник 80х3.5-50х3.5-80х3.5 ГОСТ 17376-2001
ГОСТ;ГОСТ 17376-2001 (ISO 3419-81);Детали трубопроводов бесшовные приварные из углеродистой и низколегированной стали ТРОЙНИКИ;80;65;89;76;172;83;3.5;3.5;5.5;Тройник 80х3.5-65х3.5-80х3.5 ГОСТ 17376-2001
ГОСТ;ГОСТ 17376-2001 (ISO 3419-81);Детали трубопроводов бесшовные приварные из углеродистой и низколегированной стали ТРОЙНИКИ;80;80;89;89;172;86;3.5;3.5;5.5;Тройник 80х3.5 ГОСТ 17376-2001
ГОСТ;ГОСТ 17376-2001 (ISO 3419-81);Детали трубопроводов бесшовные приварные из углеродистой и низколегированной стали ТРОЙНИКИ;100;50;114;57;210;89;4;3.5;6.7;Тройник 100х4-50х3.5-100х4 ГОСТ 17376-2001
ГОСТ;ГОСТ 17376-2001 (ISO 3419-81);Детали трубопроводов бесшовные приварные из углеродистой и низколегированной стали ТРОЙНИКИ;100;65;114;76;210;95;4;3.5;6.7;Тройник 100х4-65х3.5-100х4 ГОСТ 17376-2001
ГОСТ;ГОСТ 17376-2001 (ISO 3419-81);Детали трубопроводов бесшовные приварные из углеродистой и низколегированной стали ТРОЙНИКИ;100;80;114;89;210;98;4;3.5;6.7;Тройник 100х4-80х3.5-100х4 ГОСТ 17376-2001
ГОСТ;ГОСТ 17376-2001 (ISO 3419-81);Детали трубопроводов бесшовные приварные из углеродистой и низколегированной стали ТРОЙНИКИ;100;100;114;114;210;105;4;4;6.7;Тройник 100х4 ГОСТ 17376-2001
ГОСТ;ГОСТ 17376-2001 (ISO 3419-81);Детали трубопроводов бесшовные приварные из углеродистой и низколегированной стали ТРОЙНИКИ;125;65;133;76;248;108;4;3.5;5.3;Тройник 125х4-65х3.5-125х4 ГОСТ 17376-2001
ГОСТ;ГОСТ 17376-2001 (ISO 3419-81);Детали трубопроводов бесшовные приварные из углеродистой и низколегированной стали ТРОЙНИКИ;125;80;133;89;248;111;4;3.5;5.3;Тройник 125х4-80х3.5-125х4 ГОСТ 17376-2001
ГОСТ;ГОСТ 17376-2001 (ISO 3419-81);Детали трубопроводов бесшовные приварные из углеродистой и низколегированной стали ТРОЙНИКИ;125;100;133;114;248;117;4;4;5.3;Тройник 125х4-100х4-125х4 ГОСТ 17376-2001
ГОСТ;ГОСТ 17376-2001 (ISO 3419-81);Детали трубопроводов бесшовные приварные из углеродистой и низколегированной стали ТРОЙНИКИ;125;125;133;133;248;124;4;4;5.3;Тройник 125х4 ГОСТ 17376-2001
ГОСТ;ГОСТ 17376-2001 (ISO 3419-81);Детали трубопроводов бесшовные приварные из углеродистой и низколегированной стали ТРОЙНИКИ;150;80;159;89;286;124;4;3.5;9.4;Тройник 150х4-80х3.5-150х4 ГОСТ 17376-2001
ГОСТ;ГОСТ 17376-2001 (ISO 3419-81);Детали трубопроводов бесшовные приварные из углеродистой и низколегированной стали ТРОЙНИКИ;150;100;159;114;286;130;4;4;9.4;Тройник 150х4-100х4-150х4 ГОСТ 17376-2001
ГОСТ;ГОСТ 17376-2001 (ISO 3419-81);Детали трубопроводов бесшовные приварные из углеродистой и низколегированной стали ТРОЙНИКИ;150;125;159;133;286;137;4;4;9.4;Тройник 150х4-125х4-150х4 ГОСТ 17376-2001
ГОСТ;ГОСТ 17376-2001 (ISO 3419-81);Детали трубопроводов бесшовные приварные из углеродистой и низколегированной стали ТРОЙНИКИ;150;150;159;159;286;143;4;4;9.4;Тройник 150х4 ГОСТ 17376-2001
ГОСТ;ГОСТ 17376-2001 (ISO 3419-81);Детали трубопроводов бесшовные приварные из углеродистой и низколегированной стали ТРОЙНИКИ;200;100;219;114;356;156;6;4;16;Тройник 200х6-100х4-200х6 ГОСТ 17376-2001
ГОСТ;ГОСТ 17376-2001 (ISO 3419-81);Детали трубопроводов бесшовные приварные из углеродистой и низколегированной стали ТРОЙНИКИ;200;125;219;133;356;162;6;4;16;Тройник 200х6-125х4-200х6 ГОСТ 17376-2001
ГОСТ;ГОСТ 17376-2001 (ISO 3419-81);Детали трубопроводов бесшовные приварные из углеродистой и низколегированной стали ТРОЙНИКИ;200;150;219;159;356;168;6;4;16;Тройник 200х6-150х4-200х6 ГОСТ 17376-2001
ГОСТ;ГОСТ 17376-2001 (ISO 3419-81);Детали трубопроводов бесшовные приварные из углеродистой и низколегированной стали ТРОЙНИКИ;200;200;219;219;356;178;6;6;23;Тройник 200х6 ГОСТ 17376-2001
ГОСТ;ГОСТ 17376-2001 (ISO 3419-81);Детали трубопроводов бесшовные приварные из углеродистой и низколегированной стали ТРОЙНИКИ;250;125;273;133;432;191;6;4;33;Тройник 250х6-125х4-250х6 ГОСТ 17376-2001
ГОСТ;ГОСТ 17376-2001 (ISO 3419-81);Детали трубопроводов бесшовные приварные из углеродистой и низколегированной стали ТРОЙНИКИ;250;150;273;159;432;194;6;4;33;Тройник 250х6-150х4-250х6 ГОСТ 17376-2001
ГОСТ;ГОСТ 17376-2001 (ISO 3419-81);Детали трубопроводов бесшовные приварные из углеродистой и низколегированной стали ТРОЙНИКИ;250;200;273;219;432;203;6;6;33;Тройник 250х6-200х6-250х6 ГОСТ 17376-2001
ГОСТ;ГОСТ 17376-2001 (ISO 3419-81);Детали трубопроводов бесшовные приварные из углеродистой и низколегированной стали ТРОЙНИКИ;250;250;273;273;432;216;6;6;33;Тройник 250х6 ГОСТ 17376-2001
ГОСТ;ГОСТ 17376-2001 (ISO 3419-81);Детали трубопроводов бесшовные приварные из углеродистой и низколегированной стали ТРОЙНИКИ;300;150;325;159;508;219;6;4;47;Тройник 300х6-150х4-300х6 ГОСТ 17376-2001
ГОСТ;ГОСТ 17376-2001 (ISO 3419-81);Детали трубопроводов бесшовные приварные из углеродистой и низколегированной стали ТРОЙНИКИ;300;200;325;219;508;229;6;6;47;Тройник 300х6-200х6-300х6 ГОСТ 17376-2001
ГОСТ;ГОСТ 17376-2001 (ISO 3419-81);Детали трубопроводов бесшовные приварные из углеродистой и низколегированной стали ТРОЙНИКИ;300;250;325;273;508;241;6;6;47;Тройник 300х6-250х6-300х6 ГОСТ 17376-2001
ГОСТ;ГОСТ 17376-2001 (ISO 3419-81);Детали трубопроводов бесшовные приварные из углеродистой и низколегированной стали ТРОЙНИКИ;300;300;325;325;508;254;6;6;54;Тройник 300х6 ГОСТ 17376-2001
ГОСТ;ГОСТ 17376-2001 (ISO 3419-81);Детали трубопроводов бесшовные приварные из углеродистой и низколегированной стали ТРОЙНИКИ;350;350;377;377;550;280;6;6;54;Тройник 350х6 ГОСТ 17376-2001
ГОСТ;ГОСТ 17376-2001 (ISO 3419-81);Детали трубопроводов бесшовные приварные из углеродистой и низколегированной стали ТРОЙНИКИ;400;250;426;273;610;295;7;6;?;Тройник 400х7-250х6-400х7 ГОСТ 17376-2001
ГОСТ;ГОСТ 17376-2001 (ISO 3419-81);Детали трубопроводов бесшовные приварные из углеродистой и низколегированной стали ТРОЙНИКИ;400;300;426;325;610;305;7;6;?;Тройник 400х7-300х6-400х7 ГОСТ 17376-2001
ГОСТ;ГОСТ 17376-2001 (ISO 3419-81);Детали трубопроводов бесшовные приварные из углеродистой и низколегированной стали ТРОЙНИКИ;400;400;426;426;610;305;7;7;88;Тройник 400х7 ГОСТ 17376-2001
ГОСТ;ГОСТ 17376-2001 (ISO 3419-81);Детали трубопроводов бесшовные приварные из углеродистой и низколегированной стали ТРОЙНИКИ;500;300;530;325;762;356;7;6;?;Тройник 500х7-300х6-500х7 ГОСТ 17376-2001
ГОСТ;ГОСТ 17376-2001 (ISO 3419-81);Детали трубопроводов бесшовные приварные из углеродистой и низколегированной стали ТРОЙНИКИ;500;400;530;426;762;368;7;7;?;Тройник 500х7-400х7-500х7 ГОСТ 17376-2001
ГОСТ;ГОСТ 17376-2001 (ISO 3419-81);Детали трубопроводов бесшовные приварные из углеродистой и низколегированной стали ТРОЙНИКИ;500;500;530;530;762;381;7;6;?;Тройник 500х7 ГОСТ 17376-2001
ГОСТ;ГОСТ 17376-2001 (ISO 3419-81);Детали трубопроводов бесшовные приварные из углеродистой и низколегированной стали ТРОЙНИКИ;600;400;630;426;864;419;7;7;?;Тройник 600х7-400х7-600х7 ГОСТ 17376-2001
ГОСТ;ГОСТ 17376-2001 (ISO 3419-81);Детали трубопроводов бесшовные приварные из углеродистой и низколегированной стали ТРОЙНИКИ;600;500;630;530;864;432;7;7;?;Тройник 600х7-500х7-600х7 ГОСТ 17376-2001
ГОСТ;ГОСТ 17376-2001 (ISO 3419-81);Детали трубопроводов бесшовные приварные из углеродистой и низколегированной стали ТРОЙНИКИ;600;600;630;630;864;432;7;7;?;Тройник 600х7 ГОСТ 17376-2001
ГОСТ;ГОСТ 17376-2001 (ISO 3419-81);Детали трубопроводов бесшовные приварные из углеродистой и низколегированной стали ТРОЙНИКИ;800;800;820;820;1194;597;8;8;?;Тройник 800х8 ГОСТ 17376-2001
ГОСТ;ГОСТ 17376-2001 (ISO 3419-81);Детали трубопроводов бесшовные приварные из углеродистой и низколегированной стали ТРОЙНИКИ;1000;1000;1020;1020;1498;749;11;11;?;Тройник 1000х11 ГОСТ 17376-2001
DIN;DIN 2615;Tee pieces;15;15;21,3;21,3;50;25;2;2;?;Tee 15x2-15x2-15x2 DIN 2615
DIN;DIN 2615;Tee pieces;15;10;21,3;17,2;50;25;2;1,8;?;Tee 15x2-10x1,8-15x2 DIN 2615
DIN;DIN 2615;Tee pieces;20;20;26,9;26,9;58;29;2,3;2,3;?;Tee 20x2,3-20x2,3-20x2,3 DIN 2615
DIN;DIN 2615;Tee pieces;20;15;26,9;21,3;58;29;2,3;2;?;Tee 20x2,3-15x2-20x2,3 DIN 2615
DIN;DIN 2615;Tee pieces;20;10;26,9;17,2;58;29;2,3;1,8;?;Tee 20x2,3-10x1,8-20x2,3 DIN 2615
DIN;DIN 2615;Tee pieces;25;25;33,7;33,7;76;38;2,6;2,6;?;Tee 25x2,6-25x2,6-25x2,6 DIN 2615
DIN;DIN 2615;Tee pieces;25;20;33,7;26,9;76;38;2,6;2,3;?;Tee 25x2,6-20x2,3-25x2,6 DIN 2615
DIN;DIN 2615;Tee pieces;25;15;33,7;21,3;76;38;2,6;2;?;Tee 25x2,6-15x2-25x2,6 DIN 2615
DIN;DIN 2615;Tee pieces;32;32;42,4;42,4;96;45;2,6;2,6;?;Tee 32x2,6-32x2,6-32x2,6 DIN 2615
DIN;DIN 2615;Tee pieces;32;25;42,4;33,7;96;45;2,6;2,6;?;Tee 32x2,6-25x2,6-32x2,6 DIN 2615
DIN;DIN 2615;Tee pieces;32;20;42,4;26,9;96;45;2,6;2,3;?;Tee 32x2,6-20x2,3-32x2,6 DIN 2615
DIN;DIN 2615;Tee pieces;32;15;42,4;21,3;96;45;2,6;2;?;Tee 32x2,6-15x2-32x2,6 DIN 2615
DIN;DIN 2615;Tee pieces;40;40;48,3;48,3;114;57;2,6;2,6;?;Tee 40x2,6-40x2,6-40x2,6 DIN 2615
DIN;DIN 2615;Tee pieces;40;32;48,3;42,4;114;57;2,6;2,6;?;Tee 40x2,6-32x2,6-40x2,6 DIN 2615
DIN;DIN 2615;Tee pieces;40;25;48,3;33,7;114;57;2,6;2,6;?;Tee 40x2,6-25x2,6-40x2,6 DIN 2615
DIN;DIN 2615;Tee pieces;40;20;48,3;26,9;114;57;2,6;2,3;?;Tee 40x2,6-20x2,3-40x2,6 DIN 2615
DIN;DIN 2615;Tee pieces;50;50;60,3;60,3;128;64;2,9;2,9;?;Tee 50x2,9-50x2,9-50x2,9 DIN 2615
DIN;DIN 2615;Tee pieces;50;40;60,3;48,3;128;60;2,9;2,6;?;Tee 50x2,9-40x2,6-50x2,9 DIN 2615
DIN;DIN 2615;Tee pieces;50;32;60,3;42,4;128;57;2,9;2,6;?;Tee 50x2,9-32x2,6-50x2,9 DIN 2615
DIN;DIN 2615;Tee pieces;50;25;60,3;33,7;128;51;2,9;2,6;?;Tee 50x2,9-25x2,6-50x2,9 DIN 2615
DIN;DIN 2615;Tee pieces;50;20;60,3;26,9;128;44;2,9;2,3;?;Tee 50x2,9-20x2,3-50x2,9 DIN 2615
DIN;DIN 2615;Tee pieces;65;65;76,1;76,1;152;76;2,9;2,9;?;Tee 65x2,9-65x2,9-65x2,9 DIN 2615
DIN;DIN 2615;Tee pieces;65;50;76,1;60,3;152;70;2,9;2,9;?;Tee 65x2,9-50x2,9-65x2,9 DIN 2615
DIN;DIN 2615;Tee pieces;65;40;76,1;48,3;152;67;2,9;2,6;?;Tee 65x2,9-40x2,6-65x2,9 DIN 2615
DIN;DIN 2615;Tee pieces;65;32;76,1;42,4;152;64;2,9;2,6;?;Tee 65x2,9-32x2,6-65x2,9 DIN 2615
DIN;DIN 2615;Tee pieces;65;25;76,1;33,7;152;57;2,9;2,6;?;Tee 65x2,9-25x2,6-65x2,9 DIN 2615
DIN;DIN 2615;Tee pieces;80;80;88,9;88,9;172;86;3,2;3,2;?;Tee 80x3,2-80x3,2-80x3,2 DIN 2615
DIN;DIN 2615;Tee pieces;80;65;88,9;76,1;172;83;3,2;2,9;?;Tee 80x3,2-65x2,9-80x3,2 DIN 2615
DIN;DIN 2615;Tee pieces;80;50;88,9;60,3;172;76;3,2;2,9;?;Tee 80x3,2-50x2,9-80x3,2 DIN 2615
DIN;DIN 2615;Tee pieces;80;40;88,9;48,3;172;73;3,2;2,6;?;Tee 80x3,2-40x2,6-80x3,2 DIN 2615
DIN;DIN 2615;Tee pieces;80;32;88,9;42,4;172;70;3,2;2,6;?;Tee 80x3,2-32x2,6-80x3,2 DIN 2615
DIN;DIN 2615;Tee pieces;100;100;114,3;114,3;210;105;3,6;3,6;?;Tee 100x3,6-100x3,6-100x3,6 DIN 2615
DIN;DIN 2615;Tee pieces;100;80;114,3;88,9;210;98;3,6;3,2;?;Tee 100x3,6-80x3,2-100x3,6 DIN 2615
DIN;DIN 2615;Tee pieces;100;65;114,3;76,1;210;95;3,6;2,9;?;Tee 100x3,6-65x2,9-100x3,6 DIN 2615
DIN;DIN 2615;Tee pieces;100;50;114,3;60,3;210;89;3,6;2,9;?;Tee 100x3,6-50x2,9-100x3,6 DIN 2615
DIN;DIN 2615;Tee pieces;100;40;114,3;48,3;210;86;3,6;2,6;?;Tee 100x3,6-40x2,6-100x3,6 DIN 2615
DIN;DIN 2615;Tee pieces;125;125;139,7;139,7;248;124;4;4;?;Tee 125x4-125x4-125x4 DIN 2615
DIN;DIN 2615;Tee pieces;125;100;139,7;114,3;248;117;4;3,6;?;Tee 125x4-100x3,6-125x4 DIN 2615
DIN;DIN 2615;Tee pieces;125;80;139,7;88,9;248;111;4;3,2;?;Tee 125x4-80x3,2-125x4 DIN 2615
DIN;DIN 2615;Tee pieces;125;65;139,7;76,1;248;108;4;2,9;?;Tee 125x4-65x2,9-125x4 DIN 2615
DIN;DIN 2615;Tee pieces;125;50;139,7;60,3;248;105;4;2,9;?;Tee 125x4-50x2,9-125x4 DIN 2615
DIN;DIN 2615;Tee pieces;150;150;168,3;168,3;286;143;4,5;4,5;?;Tee 150x4,5-150x4,5-150x4,5 DIN 2615
DIN;DIN 2615;Tee pieces;150;125;168,3;139,7;286;137;4,5;4;?;Tee 150x4,5-125x4-150x4,5 DIN 2615
DIN;DIN 2615;Tee pieces;150;100;168,3;114,3;286;130;4,5;3,6;?;Tee 150x4,5-100x3,6-150x4,5 DIN 2615
DIN;DIN 2615;Tee pieces;150;80;168,3;88,9;286;124;4,5;3,2;?;Tee 150x4,5-80x3,2-150x4,5 DIN 2615
DIN;DIN 2615;Tee pieces;150;65;168,3;76,1;286;121;4,5;2,9;?;Tee 150x4,5-65x2,9-150x4,5 DIN 2615
DIN;DIN 2615;Tee pieces;200;200;219,1;219,1;356;178;6,3;6,3;?;Tee 200x6,3-200x6,3-200x6,3 DIN 2615
DIN;DIN 2615;Tee pieces;200;150;219,1;168,3;356;168;6,3;4,5;?;Tee 200x6,3-150x4,5-200x6,3 DIN 2615
DIN;DIN 2615;Tee pieces;200;125;219,1;139,7;356;162;6,3;4;?;Tee 200x6,3-125x4-200x6,3 DIN 2615
DIN;DIN 2615;Tee pieces;200;100;219,1;114,3;356;156;6,3;3,6;?;Tee 200x6,3-100x3,6-200x6,3 DIN 2615
DIN;DIN 2615;Tee pieces;200;80;219,1;88,9;356;152;6,3;3,2;?;Tee 200x6,3-80x3,2-200x6,3 DIN 2615
DIN;DIN 2615;Tee pieces;250;250;273;273;432;216;6,3;6,3;?;Tee 250x6,3-250x6,3-250x6,3 DIN 2615
DIN;DIN 2615;Tee pieces;250;200;273;219,1;432;203;6,3;6,3;?;Tee 250x6,3-200x6,3-250x6,3 DIN 2615
DIN;DIN 2615;Tee pieces;250;150;273;168,3;432;194;6,3;4,5;?;Tee 250x6,3-150x4,5-250x6,3 DIN 2615
DIN;DIN 2615;Tee pieces;250;125;273;139,7;432;191;6,3;4;?;Tee 250x6,3-125x4-250x6,3 DIN 2615
DIN;DIN 2615;Tee pieces;250;100;273;114,3;432;184;6,3;3,6;?;Tee 250x6,3-100x3,6-250x6,3 DIN 2615
DIN;DIN 2615;Tee pieces;300;300;323,9;323,9;508;254;7,1;7,1;?;Tee 300x7,1-300x7,1-300x7,1 DIN 2615
DIN;DIN 2615;Tee pieces;300;250;323,9;273;508;241;7,1;6,3;?;Tee 300x7,1-250x6,3-300x7,1 DIN 2615
DIN;DIN 2615;Tee pieces;300;200;323,9;219,1;508;229;7,1;6,3;?;Tee 300x7,1-200x6,3-300x7,1 DIN 2615
DIN;DIN 2615;Tee pieces;300;150;323,9;168,3;508;219;7,1;4,5;?;Tee 300x7,1-150x4,5-300x7,1 DIN 2615
DIN;DIN 2615;Tee pieces;300;125;323,9;139,7;508;216;7,1;4;?;Tee 300x7,1-125x4-300x7,1 DIN 2615